ip,Availability,team,type,environment,hostname,software,osversion,owner,security,pswweakness,note,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.65,,Qa,Linux-Device,,172.29.1.65,,Linux 3.14.28,QA,None,Si,EBB TEST LXEBB TEST,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.66,,Qa,Linux-Device,,172.29.1.66,,Linux 3.14.28,QA,None,Si,EBB PROD APSEBB TEST,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.67,,Qa,Linux-Device,,172.29.1.67,,Linux 4.1.15,QA,None,Si,EBB TEST LE DISPLAYEBB TEST,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.68,,Qa,Linux-Device,,172.29.1.68,,Linux 4.1.15,QA,None,Si,EBB TEST LX DISPLAYEBB TEST,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.69,,Qa,Linux-Device,,172.29.1.69,,Linux 4.1.15,QA,None,Si,EBB PROD APS DISPLAYEBB TEST,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.70,,Qa,Android,,T202192G40467,,Android 7.1.1,QA,None,,FCJ Sunmi T2 (doppio schermo)JFC TEST,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.71,,Qa,VM-Win,Onpremise,ITBLQ1VCWL0018.faacspa.local,UNKNOWN PSW,Windows ?,,,,reserverd for Caatowner Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.72,Yes,,,,,,,,,,Yesowner Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.73,,Qa,VM-Linux,Cloud,172.29.1.73,UNKNOWN PSW,Linux 4.15 - 5.8,,,,ubuntu vm for internal testowner Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.74,,Qa,VM-Linux,Cloud,172.29.1.74,UNKNOWN PSW,Linux 4.15 - 5.8,,,,ubuntu vm for internal testowner Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.75,Yes,,,,,,,,,,Yesowner Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.76,,Qa,VM-Win,,jmstestcarico-srv05,Tariff,Windows 10 Enterprise 1903,QA,None,Si,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.77,,Qa,Windows,Onpremise,JMS000001JBL,,Windows 10 pro 22H2,,Only Av,Si,Yes pc (old 91)owner Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.78,,Qa,Lpr,Onpremise,172.29.1.78,,Linux 2.6.19 - 2.6.36,QA,,,axis m1014  1owner Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.79,,Qa,Lpr,Onpremise,axis m1014  2,OFF,OFF,,,,axis m1014  2owner Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.80,,Qa,Windows,,TEST-QA-LOCAL2,jbl-ETL-tariff-jms,Windows 11 pro 21H2,QA,Only Av,Si,test-local2owner Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.81,,Qa,Lpr,,,OFF,OFF,,,,Survision Camera per EBBSurvision Camera per EBB,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.82,,Qa,Windows,Cloud,DESKTOP-55ORJ5F,UNKNOWN PSW,Microsoft Windows 10 1507 - 1607,,,,Macchina JBL fisica ark per test CLOUD,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.83,,Qa,VM-Win,Cloud,JMSTESTCARICO-S,jbl-gateless,Windows 10 Enterprise 1903,Daniele Bertocchi,None,No,Vm with jbl connected to aws.sbox + gateless simulator,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.84,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.85,,Dev,,,switch sniff per ambiente di DEV,OFF,OFF,,,,Chiedere a Bertocchi\SantucciChiedere a Bertocchi\Santucci,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.86,,External,,,itnexus.faacspa.local,UNKNOWN PSW,Linux 3.10 - 4.11 (98%),,,,La macchina che erroga il servizio nexusProvisorio data creazione 19/09/2018 - per cancellare chiedere a Ehsan,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.87,Yes,,,,,,,,,,APL TEST,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.88,,Qa,VM-Linux,,172.29.1.88,Asterisk,Linux Ubuntu 5.15.0-91-generic,QA,None,Si,Asterisk Test Env on 89 pcchiedere a Bertocchi Daniele,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.89,,Qa,Windows,,TEST-QA-LOCAL1,jbl-etl-jrl-jms,windows 11 pro 21H2,QA,Only Av,Si,JMS EBB QA,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.90,,Qa,Linux,Cloud,ITBLQ1VCWL0014.faacspa.local,jbl-tariff,Linux Ubuntu 4.15 - 5.8,Daniele Bertocchi,Only Av,Si,JBL-ARK-LINUX PER CLOUD,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.91,,Qa,Windows,,PROD-QA-LOCAL1,jbl-etl-jrl-jms,Windows 11 pro 22H2,QA,Only Av,Si,JMS-EBB-QA-PRODUCTION-RELEASEJMS-EBB-QA su NUC8i5BEH,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.92,,Qa,VM-Win,,PROD-QA-LOCAL2,UNKNOWN PSW, Windows?,,,,EBB-TestSession-PRODUCTIONVM per sessione di test per la Produzione - Chiedere a Bertocchi Daniele,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.93,,Qa,Other,Onpremise,172.29.1.93,Asterisk,Linux Ubuntu 5.15.0-91-generic,QA,None,Si,Asterisk Prod Env on 89 pcchiedere a Bertocchi Daniele,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.94,,External,,,,OFF,OFF,,,,ithubbatchpathVM per scaricare Download ,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.95,,External,VM-Linux,,ithubonstreet01.faacspa.local,UNKNOWN PSW,Linux 5.0 - 5.5,,,,ithubnostreetVM per il progetto no street como,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.96,,Qa,Windows,,ITHUBJMSEBBQA01,"jbl, tariff",Windows 10 Pro N 22H2,,Only Av,Si,JMSEBBTESTLa vm per QA test JMS + EBB (chiedere a Daniele Bertocchi),,,,,,,,,,,,,,,,,,,,,,,
172.29.1.97,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.98,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.99,,Qa,Windows,Onpremise,QAEBBTEST,IIS-JPSWin-GateLess,Windows 10 Pro 22H2,QA,Only Av,Si,JPS-WIN-PROD+TESTchiedere a Daniele Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.100,,Qa,Windows,,NUC-DBE,,Windows 10 Pro N 21H1,QA,Only Av,Si,qa-wikichiedere a Daniele Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.101,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.102,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.103,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.104,,Dev,VM-Win,,ITBLQ1VCWL0001.faacspa.local,UNKNOWN PSW,Microsoft Windows 10 1709 - 1909,,,,ATTIVITA' di Romano ScuriATTIVITA' di Romano Scuri,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.105,,Qa,Windows,,JMS00001PQL,jbl-etl-jrl-jms,Windows 10 pro 22H2,QA,Only Av,Si,backward compatibility automatic testChiedera a Bertocchi Daniele,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.106,,Dev,VM-Win,,JMS-JBL-REGRESS,UNKNOWN PSW,Windows 10 1709 - 1909,,,,VM-JBL REGRESSION TEST DEVCHIEDERE A SANTI-BERTOCCHI,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.107,,Dev,VM-Win,,JPS-REGRESSION-,UNKNOWN PSW,Microsoft Windows 10 1709 - 1909,,,,VM-VIRTUAL DEV REGRESSION TEST DEVCHIEDERE A SANTI-BERTOCCHI,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.108,,Dev,VM-Win,,JMSJBLDEV3,UNKNOWN PSW,Microsoft Windows 10 1709 - 1909,,,,VM-JBL-JMS TEST DEVCHIEDERE A SANTI-BERTOCCHI,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.109,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.110,,Qa,Other,,WifiAccessPointDLink,OFF,OFF,,,,WifiAccessPointDLinkchiedere a Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.111,,Qa,Other,,WifiAccessPointDLink,OFF,OFF,,,,WifiAccessPointDLinkchiedere a Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.112,,Dev,vm-win,,JMSJBLDEV4,UNKNOWN PSW,Microsoft Windows 10 1709 - 1909,,,,VM-JBL-JMS TEST DEVCHIEDERE A SANTI-BERTOCCHI,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.113,,Qa,Lpr,,,OFF,OFF,,,,Telecamera targhe ARH LETelecamera targhe ARH LE (no nome macchina),,,,,,,,,,,,,,,,,,,,,,,
172.29.1.114,,Qa,Lpr,,,OFF,OFF,,,,Telecamera targhe ARH LXTelecamera targhe ARH LX (no nome macchina),,,,,,,,,,,,,,,,,,,,,,,
172.29.1.115,,Qa,,,,OFF,OFF,,,,HTS MINI PC CONTROLLERHTS MINI PC CONTROLLER,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.116,,Qa,VM-Win,Cloud,jmstestcarico-srv03,jbl-gateless,Windows 10,Daniele Bertocchi,Only Av,,"VM with JBL test di carico + simulator Per Cloud-SandboxHACKED, temporary switched off",,,,,,,,,,,,,,,,,,,,,,,
172.29.1.117,,Qa,VM-Win,Cloud,jmstestcarico-srv04,jbl-tariff,Windows 10 Enterprise 22H2,QA,Only Av,No,VM with JBL test di carico + simulatori Per Cloud-Sandboxchiedere a Daniele Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.118,,Qa,Windows,Onpremise,INTERMEDIATE-QA,jbl-etl-jrl-jms,Windows 10 Pro 22H2,QA,Only Av,Si,central-type2-prodchiedere a Daniele Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.119,Yes,,,,,,,,,,ETH-485-232 Converter,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.120,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.121,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.122,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.123,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.124,,Qa,Lpr,,ITHUBQALEAXIS,OFF,OFF,,,,AXIS M1114Telecamera videosorveglianza LE JMS Local 1,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.125,,Qa,Lpr,,ITHUBQALXAXIS,OFF,OFF,,,,AXIS M1114Telecamera videosorveglianza LX JMS Local 1,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.126,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.127,,Qa,Linux-Device,,raspberrypi,,Linux raspberrypi 4.4.13,QA,None,Si,W4E for FCJ O NLANEW4E for FCJ O NLANE,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.128,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.129,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.130,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.131,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.132,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.133,,Qa,Android,,T2s,,Android 9,QA,None,,SUNMI NEW TS08P17240388Ask to Bertocchi,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.134,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.135,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.136,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.137,,Qa,Lpr,,LPR EBB CAMERA INTEGRATION,OFF,OFF,,,,LPR-HTS,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.138,,Qa,Lpr,,LPR EBB CAMERA INTEGRATION,UNKNOWN PSW,Linux 3.2 - 4.9,,,,LPR-HIKVISION,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.139,,Qa,Android,,JDS QA,OFF,OFF,,,,JDS QAJDS QA,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.140,,Qa,Linux-Device,,JLC,OFF,OFF,Daniele Bertocchi,None,Si,JLC,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.141,,Qa,Other,,,Can't connect,Linux 2.6.32 - 3.10,,,,SIP Intercom Local 1 EBB 89Citofono LE EBB 89 ,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.142,,Qa,Other,,,OFF,Linux 2.6.32 - 3.10,,,,SIP Intercom Local 1EBB 89Citofono LX EBB 89 ,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.143,,Qa,Lpr,,,OFF,OFF,,,,Survision Camera per EBBSurvision Camera per EBB,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.144,,Qa,Windows,,JMSRELEASEJBL,,Microsoft Windows 11 1703,Daniele Bertocchi,Only Av,No,NUC (ex91) YesNUC (ex91) Yes,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.145,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.146,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.147,,Qa,Linux-Device,,EBB Door Reader,OFF,OFF,,,,Door Reader QADoor Reader postazione di test,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.148,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.149,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.150,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.151,Yes,,,,,,,,,,FOG ADVANTEC TEMP FOR CLOUD,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.152,,Qa,Linux-Device,,ITHUBQAVPRINTXT,OFF,OFF,QA,None,Si,Valiprint XT Test,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.153,,Qa,,,172.29.1.153,UNKNOWN PSW,Lantronix XPort embedded Ethernet device server,,,,VMS ETHMOD EBB,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.154,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.155,Yes,,,,,,,,,,Ingenico iSelf ItaliaPOS iSelf Ingenico Italia ,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.156,,Qa,VM-Win,,ITHUBQAJMS02,UNKNOWN PSW,Microsoft Windows 10 1709 - 1909,,,,La macchina virtuale dedicata a Bertocchi Daniele e QA per i testVM sul ambiente Vmware,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.157,,Qa,,,ithubkafka,OFF,OFF,,,,La macchina dedicata per Kafka VM sul ambiente Vmware,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.158,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.159,,External,,,ithubjenkinsns03,OFF,OFF,,,,La macchina windows come terzo nodo cluster Jenkins VM sul ambiente Vmware,,,,,,,,,,,,,,,,,,,,,,,
172.29.1.160,,External,,,ithubopenshift,OFF,OFF,,,,La macchina dedicata per fare poc openshiftVM sul ambiente Vmware,,,,,,,,,,,,,,,,,,,,,,,
